Kategori,Alt Kategori,Kod,İngilizce Açıklama,Tr Açıklama,ICF Gösterim ekranı
b,b1 — Mental Fonksiyonlar — Mental Functions,b110,Consciousness functions,Bilinç fonksiyonları  ,b110 — Consciousness functions — Bilinç fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b114,Orientation functions,Yönelim fonksiyonları  ,b114 — Orientation functions — Yönelim fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b117,Intellectual functions,Zihinsel işlevler  ,b117 — Intellectual functions — Zihinsel (entelektüel) fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b122,Global psychosocial functions,Genel psikososyal fonksiyonlar  ,b122 — Global psychosocial functions — Genel psikososyal fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b126,Temperament and personality functions,Mizaç ve kişilik fonksiyonları  ,b126 — Temperament and personality functions — Mizaç ve kişilik fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b130,Energy and drive functions,Enerji ve güdü fonksiyonları  ,b130 — Energy and drive functions — Enerji ve güdü (istek) fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b134,Sleep functions,Uyku fonksiyonları  ,b134 — Sleep functions — Uyku fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b140,Attention functions,Dikkat fonksiyonları  ,b140 — Attention functions — Dikkat fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b144,Memory functions,Hafıza fonksiyonları  ,b144 — Memory functions — Hafıza fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b147,Psychomotor functions,Psikomotor fonksiyonlar  ,b147 — Psychomotor functions — Psikomotor fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b152,Emotional functions,Duygusal fonksiyonlar  ,b152 — Emotional functions — Duygusal fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b156,Perceptual functions,Algısal fonksiyonlar  ,b156 — Perceptual functions — Algı fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b160,Thought functions,Düşünme işlevleri  ,b160 — Thought functions — Düşünce fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b164,Higher-level cognitive functions,Üst düzey bilişsel işlevler  ,b164 — Higher-level cognitive functions — Üst düzey bilişsel fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b167,Mental functions of language,Dil ile ilgili zihinsel işlevler  ,b167 — Mental functions of language — Dilin zihinsel fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b172,Calculation functions,Hesaplama işlevleri  ,b172 — Calculation functions — Hesaplama fonksiyonları  
b,b1 — Mental Fonksiyonlar — Mental Functions,b176,Mental functions of sequencing complex movements,Karmaşık hareket dizilerini sıralama ile ilgili zihinsel fonksiyonlar,b176 — Mental functions of sequencing complex movements — Karmaşık hareketleri sıralama ile ilgili zihinsel fonksiyonlar  
b,b1 — Mental Fonksiyonlar — Mental Functions,b180,Experience of self and time functions,Benlik ve zaman algısıyla ilgili zihinsel fonksiyonlar,b180 — Experience of self and time functions — Benlik ve zaman algısı fonksiyonları  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b210,Seeing functions,Görme fonksiyonları,b210 — Seeing functions — Görme fonksiyonları  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b215,Functions of structures adjoining the eye,Gözle ilişkili yapıların fonksiyonları,b215 — Functions of structures adjoining the eye — Göze komşu yapıların fonksiyonları  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b220,Sensations associated with the eye and adjoining structures,Göz ve ilişkili yapılarla ilişkili duyumlar,b220 — Sensations associated with the eye and adjoining structures — Göz ve çevresindeki yapılarla ilişkili duyular  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b225,Visual acuity functions,Görsel keskinlik (görme netliği) fonksiyonları,b225 — Visual acuity functions — Görme keskinliği fonksiyonları  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b230,Hearing functions,Ses işitme işlevleri  ,b230 — Hearing functions — İşitme fonksiyonları  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b235,Vestibular functions,Vestibüler işlevler  ,b235 — Vestibular functions — Vestibüler (dengeyle ilgili) fonksiyonlar  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b240,Sensations associated with hearing and vestibular function,İşitme ve denge (vestibüler) fonksiyonlarıyla ilişkili duyumlar,b240 — Sensations associated with hearing and vestibular function — İşitme ve denge fonksiyonlarıyla ilişkili duyular  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b250,Taste function,Tat alma fonksiyonu,b250 — Taste function — Tat alma fonksiyonu  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b255,Smell function,Koku alma fonksiyonu,b255 — Smell function — Koku alma fonksiyonu  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b260,Proprioceptive function,Propriyoseptif (pozisyon/hareket algısı) fonksiyonu,b260 — Proprioceptive function — Propriyoseptif (pozisyon hissi) fonksiyon  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b265,Touch function,Dokunma fonksiyonu,b265 — Touch function — Dokunma fonksiyonu  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b270,Sensory functions related to temperature and other stimuli,Sıcaklık ve diğer uyaranlarla ilişkili duyusal fonksiyonlar,b270 — Sensory functions related to temperature and other stimuli — Sıcaklık ve diğer uyaranlara ilişkin duyusal fonksiyonlar  
b,b2 — Duyusal Fonksiyonlar ve Ağrı — Sensory Functions and Pain,b280,Sensation of pain,Ağrı duyumu,b280 — Sensation of pain — Ağrı hissi  
b,b3 — Ses ve Konuşma Fonksiyonları — Voice and Speech Functions,b310,Voice functions,Ses üretimi fonksiyonları,b310 — Voice functions — Ses fonksiyonları  
b,b3 — Ses ve Konuşma Fonksiyonları — Voice and Speech Functions,b320,Articulation functions,Artikülasyon (seslerin doğru çıkarımı) fonksiyonları,b320 — Articulation functions — Artikülasyon (boğumlama) fonksiyonları  
b,b3 — Ses ve Konuşma Fonksiyonları — Voice and Speech Functions,b330,Fluency and rhythm of speech functions,Konuşma akıcılığı ve ritmi fonksiyonları,b330 — Fluency and rhythm of speech functions — Konuşma akıcılığı ve ritmi fonksiyonları  
b,b3 — Ses ve Konuşma Fonksiyonları — Voice and Speech Functions,b340,Alternative vocalization functions,Alternatif ses üretim fonksiyonları,b340 — Alternative vocalization functions — Alternatif ses çıkarma fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b410,Heart functions,Kalp fonksiyonları,b410 — Heart functions — Kalp fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b415,Blood vessel functions,Kan damarlarının işlevleri,b415 — Blood vessel functions — Kan damarlarının fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b420,Blood pressure functions,Kan basıncı düzenleme işlevleri,b420 — Blood pressure functions — Kan basıncı fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b430,Hematological system functions,Hematolojik sistemin işlevleri,b430 — Hematological system functions — Hematolojik sistem fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b435,Immunological system functions,Bağışıklık sisteminin işlevleri,b435 — Immunological system functions — Bağışıklık sistemi fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b440,Respiration functions,Solunumun fizyolojik işlevleri,b440 — Respiration functions — Solunum fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b445,Respiratory muscle functions,Solunum kaslarının işlevleri,b445 — Respiratory muscle functions — Solunum kası fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b450,Additional respiratory functions,Diğer solunumla ilgili işlevler,b450 — Additional respiratory functions — Ek solunum fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b455,Exercise tolerance functions,Egzersiz toleransı,b455 — Exercise tolerance functions — Egzersiz toleransı fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b460,Sensations associated with cardiovascular and respiratory functions,Kardiyovasküler ve solunum sistemlerine ilişkin duyusal algılar,b460 — Sensations associated with cardiovascular and respiratory functions — Kardiyovasküler ve solunum fonksiyonlarına ilişkin duyular  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b465,Sensations associated with the digestive system,Gastrointestinal sistemle ilgili duyusal algılar,b465 — Sensations associated with the digestive system — Sindirim sistemine ilişkin duyular  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b470,Hunger functions,Açlık hissi ve düzenlenmesi,b470 — Hunger functions — Açlık fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b475,Digestive functions,Sindirim sistemi işlevleri,b475 — Digestive functions — Sindirim fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b480,Assimilation functions,Besinlerin emilimi ve asimilasyonu,b480 — Assimilation functions — Emilim (asimilasyon) fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b485,Defecation functions,Dışkılama işlevleri,b485 — Defecation functions — Dışkılama fonksiyonları  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b490,General metabolic functions,Genel metabolik süreçlerin işlevleri,b490 — General metabolic functions — Genel metabolik fonksiyonlar  
b,"b4 — Kardiyovasküler, Hematolojik, İmmün ve Solunum Sistem Fonksiyonları — Functions of the Cardiovascular, Haematological, Immunological and Respiratory Systems",b495,Thermoregulatory functions,Vücut ısısı düzenleme (termoregülasyon) işlevleri,b495 — Thermoregulatory functions — Termoregülasyon fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b510,Ingestion functions,Besin alımıyla ilgili işlevler,b510 — Ingestion functions — Besin alma fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b515,Digestive functions,Gastrointestinal sistemin fizyolojik işlevleri,b515 — Digestive functions — Sindirim fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b520,"Water, mineral and electrolyte balance functions","Su, mineral ve elektrolit dengesi işlevleri","b520 — Water, mineral and electrolyte balance functions — Su, mineral ve elektrolit dengesi fonksiyonları  "
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b525,Defecation functions,Dışkılama süreçlerinin düzenlenmesi,b525 — Defecation functions — Dışkılama fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b530,Weight maintenance functions,Vücut ağırlığı dengesinin korunması,b530 — Weight maintenance functions — Vücut ağırlığını koruma fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b535,Sensations associated with the digestive system,Sindirim sistemine ilişkin duyusal algılar,b535 — Sensations associated with the digestive system — Sindirim sistemine ilişkin duyular  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b540,General metabolic functions,Genel metabolizma işlevleri,b540 — General metabolic functions — Genel metabolik fonksiyonlar  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b545,Water balance functions,Vücut sıvı dengesi işlevleri,b545 — Water balance functions — Su dengesi fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b550,Thermoregulatory functions,Isı düzenleme (termoregülasyon) işlevleri,b550 — Thermoregulatory functions — Termoregülasyon fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b555,Endocrine gland functions,Endokrin bezlerin salgı işlevleri,b555 — Endocrine gland functions — Endokrin bez fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b560,Fat metabolism functions,Yağ metabolizması işlevleri,b560 — Fat metabolism functions — Yağ metabolizması fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b565,Carbohydrate metabolism functions,Karbonhidrat metabolizması işlevleri,b565 — Carbohydrate metabolism functions — Karbonhidrat metabolizması fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b570,Protein metabolism functions,Protein metabolizması işlevleri,b570 — Protein metabolism functions — Protein metabolizması fonksiyonları  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b580,Metabolism of vitamins and minerals,Vitamin ve mineral metabolizması,b580 — Metabolism of vitamins and minerals — Vitamin ve mineral metabolizması  
b,"b5 — Sindirim, Metabolik ve Endokrin Sistem Fonksiyonları — Functions of the Digestive, Metabolic and Endocrine Systems",b585,Functions of the gall bladder and pancreas,Safra kesesi ve pankreasın fonksiyonları,b585 — Functions of the gall bladder and pancreas — Safra kesesi ve pankreas fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b610,Urinary excretory functions,İdrar üretimi ve boşaltımı işlevleri,b610 — Urinary excretory functions — İdrar boşaltım fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b620,Urination functions,İdrar yapma işlevleri,b620 — Urination functions — İdrar yapma fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b630,Sensations associated with urinary functions,Üriner sisteme ilişkin duyusal algılar,b630 — Sensations associated with urinary functions — İdrar fonksiyonlarına ilişkin duyular  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b640,Sexual functions,Cinsel işlevler,b640 — Sexual functions — Cinsel fonksiyonlar  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b650,Menstruation functions,Menstrüasyon (adet döngüsü) işlevleri,b650 — Menstruation functions — Menstrüasyon (adet görme) fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b660,Procreation functions,Üreme (prokreasyon) işlevleri,b660 — Procreation functions — Üreme fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b670,Pregnancy functions,Gebelikle ilgili fizyolojik işlevler,b670 — Pregnancy functions — Gebelik fonksiyonları  
b,b6 — Genitoüriner ve Üreme Fonksiyonları — Genitourinary and Reproductive Functions,b680,Functions of the pelvic floor,Pelvik taban kaslarının işlevleri,b680 — Functions of the pelvic floor — Pelvik taban fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b710,Mobility of joint functions,Eklem hareketliliği işlevleri,b710 — Mobility of joint functions — Eklem hareketliliği fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b715,Stability of joint functions,Eklem stabilitesinin sağlanması,b715 — Stability of joint functions — Eklem stabilitesi fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b720,Mobility of bone functions,Kemik hareketliliği işlevleri,b720 — Mobility of bone functions — Kemik hareketliliği fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b730,Muscle power functions,Kas gücü işlevleri,b730 — Muscle power functions — Kas gücü fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b735,Muscle tone functions,Kas tonusu düzenlenmesi,b735 — Muscle tone functions — Kas tonusu fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b740,Muscle endurance functions,Kas dayanıklılığı işlevleri,b740 — Muscle endurance functions — Kas dayanıklılığı fonksiyonları  
