Kategori,Alt Kategori,Kod,İngilizce Açıklama,Tr Açıklama,ICF Gösterim ekranı
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b750,Motor reflex functions,Motor reflekslerin işlevleri,b750 — Motor reflex functions — Motor refleks fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b755,Involuntary movement reaction functions,İstem dışı hareketlere karşı gelişen tepkilerin işlevleri,b755 — Involuntary movement reaction functions — İstem dışı hareket tepkisi fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b760,Control of voluntary movement functions,İstemli hareketlerin kontrolü,b760 — Control of voluntary movement functions — İstemli hareket kontrolü fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b765,Involuntary movement functions,İstem dışı (otonom) hareket işlevleri,b765 — Involuntary movement functions — İstem dışı hareket fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b770,Gait pattern functions,Yürüme ve lokomosyon paternleri,b770 — Gait pattern functions — Yürüme paterni fonksiyonları  
b,b7 — Nöromüsküloskeletal ve İlgili Hareket Fonksiyonları — Neuromusculoskeletal and Movement-Related Functions,b780,Sensations related to muscles and movement functions,Kas-iskelet sistemiyle ilgili duyusal algılar,b780 — Sensations related to muscles and movement functions — Kas ve hareketle ilişkili duyular  
b,b8 — Cilt ve İlgili Yapıların Fonksiyonları — Functions of the Skin and Related Structures,b810,Protective functions of the skin,Cildin bariyer (koruyucu) işlevleri,b810 — Protective functions of the skin — Cildin koruyucu fonksiyonları  
b,b8 — Cilt ve İlgili Yapıların Fonksiyonları — Functions of the Skin and Related Structures,b820,Repair functions of the skin,Cilt dokusunun onarım işlevleri,b820 — Repair functions of the skin — Cilt onarım fonksiyonları  
b,b8 — Cilt ve İlgili Yapıların Fonksiyonları — Functions of the Skin and Related Structures,b830,Other functions of the skin,Cildin diğer fizyolojik işlevleri,b830 — Other functions of the skin — Cildin diğer fonksiyonları  
b,b8 — Cilt ve İlgili Yapıların Fonksiyonları — Functions of the Skin and Related Structures,b840,Sensation related to the skin,Deriye ilişkin duyusal algılar,b840 — Sensation related to the skin — Cilde ilişkin duyular  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s110,Structure of brain,Beyin yapısı,s110 — Structure of brain — Beyin yapısı  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s120,Spinal cord and related structures,Omurilik ve ilgili yapılar,s120 — Spinal cord and related structures — Omurilik ve ilgili yapılar  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s130,Structure of meninges,Meninkslerin (beyin zarlarının) yapısı,s130 — Structure of meninges — Meninkslerin yapısı (beyin zarları)  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s140,Structure of sympathetic nervous system,Sempatik sinir sistemi yapısı,s140 — Structure of sympathetic nervous system — Sempatik sinir sistemi yapısı  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s150,Structure of parasympathetic nervous system,Parasempatik sinir sistemi yapısı,s150 — Structure of parasympathetic nervous system — Parasempatik sinir sistemi yapısı  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s160,Structure of cranial nerves,Kranial (kafa sinirleri) sinirlerin yapısı,s160 — Structure of cranial nerves — Kranial sinirlerin yapısı  
s,s1 – Beyin ve ilgili yapılar — Brain and related structures,s199,"Structures of the nervous system, unspecified",Belirtilmemiş sinir sistemi yapıları,"s199 — Structures of the nervous system, unspecified — Belirtilmemiş sinir sistemi yapıları  "
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s210,Structure of eye,Göz yapısı,s210 — Structure of eye — Göz yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s220,Structure of eyeball,Göz küresi yapısı,s220 — Structure of eyeball — Göz küresi yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s230,Structures around eye,Göz çevresindeki yapılar,s230 — Structures around eye — Göz çevresindeki yapılar  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s240,Structure of external ear,Dış kulak yapısı,s240 — Structure of external ear — Dış kulak yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s250,Structure of middle ear,Orta kulak yapısı,s250 — Structure of middle ear — Orta kulak yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s260,Structure of inner ear,İç kulak yapısı,s260 — Structure of inner ear — İç kulak yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s270,Structure of auditory system,İşitme sistemi yapısı,s270 — Structure of auditory system — İşitme sistemi yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s280,Structure of vestibular system,Vestibüler (denge) sistemi yapısı,s280 — Structure of vestibular system — Vestibüler (denge) sistemi yapısı  
s,"s2 – Göz ve kulak ile ilgili yapılar — The eye, ear and related structures",s299,"Structures of the eye, ear and related structures, unspecified","Belirtilmemiş göz, kulak ve ilgili yapıların yapısı","s299 — Structures of the eye, ear and related structures, unspecified — Belirtilmemiş göz, kulak ve ilgili yapılar  "
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s310,Structure of nose,Burun yapısı,s310 — Structure of nose — Burun yapısı  
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s320,Structure of mouth,Ağız yapısı,s320 — Structure of mouth — Ağız yapısı  
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s330,Structure of pharynx,Farinks (yutak) yapısı,s330 — Structure of pharynx — Farinks (yutak) yapısı  
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s340,Structure of larynx,Larinks (gırtlak) yapısı,s340 — Structure of larynx — Larinks (gırtlak) yapısı  
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s350,Structure of vocal cords,Ses telleri yapısı,s350 — Structure of vocal cords — Ses telleri yapısı  
s,s3 – Ses üretimi ve konuşma ile ilgili yapılar — Structures involved in voice and speech,s399,"Structures involved in voice and speech, unspecified",Belirtilmemiş ses ve konuşmayla ilgili yapılar,"s399 — Structures involved in voice and speech, unspecified — Belirtilmemiş ses ve konuşma ile ilgili yapılar  "
s,"s4 – Kardiyovasküler, immünolojik ve solunum sistemleri yapıları — Structures of the cardiovascular, immunological and respiratory systems",s410,Structure of cardiovascular system,Kardiyovasküler sistemin yapısı,s410 — Structure of cardiovascular system — Kardiyovasküler sistemin yapısı  
s,"s4 – Kardiyovasküler, immünolojik ve solunum sistemleri yapıları — Structures of the cardiovascular, immunological and respiratory systems",s420,Structure of blood vessels,Kan damarlarının yapısı,s420 — Structure of blood vessels — Kan damarlarının yapısı  
s,"s4 – Kardiyovasküler, immünolojik ve solunum sistemleri yapıları — Structures of the cardiovascular, immunological and respiratory systems",s430,Structure of the immune system,Bağışıklık sisteminin yapısı,s430 — Structure of the immune system — Bağışıklık sisteminin yapısı  
s,"s4 – Kardiyovasküler, immünolojik ve solunum sistemleri yapıları — Structures of the cardiovascular, immunological and respiratory systems",s440,Structure of respiratory system,Solunum sisteminin yapısı,s440 — Structure of respiratory system — Solunum sisteminin yapısı  
s,"s4 – Kardiyovasküler, immünolojik ve solunum sistemleri yapıları — Structures of the cardiovascular, immunological and respiratory systems",s499,"Structures of cardiovascular, immunological and respiratory systems, unspecified","Belirtilmemiş kardiyovasküler, immün ve solunum sistemleri yapıları","s499 — Structures of cardiovascular, immunological and respiratory systems, unspecified — Belirtilmemiş kardiyovasküler, immün ve solunum sistemleri yapıları  "
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s510,Structure of mouth and teeth,Ağız ve dişlerin yapısı,s510 — Structure of mouth and teeth — Ağız ve diş yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s520,Structure of salivary glands,Tükürük bezlerinin yapısı,s520 — Structure of salivary glands — Tükürük bezlerinin yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s530,Structure of esophagus,Yemek borusu (özofagus) yapısı,s530 — Structure of esophagus — Özofagus (yemek borusu) yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s540,Structure of stomach,Mide yapısı,s540 — Structure of stomach — Mide yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s550,Structure of intestine,Bağırsak yapısı,s550 — Structure of intestine — Bağırsak yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s560,Structure of liver,Karaciğer yapısı,s560 — Structure of liver — Karaciğer yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s570,Structure of gall bladder and ducts,Safra kesesi ve safra yolları yapısı,s570 — Structure of gall bladder and ducts — Safra kesesi ve safra yolları yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s580,Structure of pancreas,Pankreas yapısı,s580 — Structure of pancreas — Pankreas yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s590,Structure of endocrine glands,Endokrin bezlerin yapısı,s590 — Structure of endocrine glands — Endokrin bezlerin yapısı  
s,"s5 – Sindirim, metabolik ve endokrin sistemlerin yapıları — Structures related to the digestive, metabolic and endocrine systems",s599,"Structures of the digestive, metabolic and endocrine systems, unspecified","Belirtilmemiş sindirim, metabolik ve endokrin sistem yapıları","s599 — Structures of the digestive, metabolic and endocrine systems, unspecified — Belirtilmemiş sindirim, metabolik ve endokrin sistem yapıları  "
s,s6 – Üreme sistemi ve ilgili yapılar — Structures related to the genitourinary and reproductive systems,s610,Structure of urinary system,İdrar sistemi yapısı,s610 — Structure of urinary system — İdrar sistemi yapısı  
s,s6 – Üreme sistemi ve ilgili yapılar — Structures related to the genitourinary and reproductive systems,s620,Structure of pelvis,Pelvis (leğen kemiği) yapısı,s620 — Structure of pelvis — Pelvis yapısı  
s,s6 – Üreme sistemi ve ilgili yapılar — Structures related to the genitourinary and reproductive systems,s630,Structure of reproductive system,Üreme sistemi yapısı,s630 — Structure of reproductive system — Üreme sistemi yapısı  
s,s6 – Üreme sistemi ve ilgili yapılar — Structures related to the genitourinary and reproductive systems,s640,Structure of breast,Meme yapısı,s640 — Structure of breast — Meme yapısı  
s,s6 – Üreme sistemi ve ilgili yapılar — Structures related to the genitourinary and reproductive systems,s699,"Structures of the genitourinary and reproductive systems, unspecified",Belirtilmemiş üriner ve üreme sistemleri yapıları,"s699 — Structures of the genitourinary and reproductive systems, unspecified — Belirtilmemiş üriner ve üreme sistemi yapıları  "
s,s7 – Hareket sistemi yapıları — Structures related to movement,s710,Structure of head and neck region,Baş ve boyun bölgesi yapısı,s710 — Structure of head and neck region — Baş ve boyun bölgesi yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s720,Structure of shoulder region,Omuz bölgesi yapısı,s720 — Structure of shoulder region — Omuz bölgesi yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s730,Structure of upper extremity,Üst ekstremite (üst uzuv) yapısı,s730 — Structure of upper extremity — Üst ekstremite yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s740,Structure of pelvic region,Pelvik bölge yapısı,s740 — Structure of pelvic region — Pelvik bölge yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s750,Structure of lower extremity,Alt ekstremite (alt uzuv) yapısı,s750 — Structure of lower extremity — Alt ekstremite yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s760,Structure of trunk,Gövde (trunkus) yapısı,s760 — Structure of trunk — Gövde yapısı  
s,s7 – Hareket sistemi yapıları — Structures related to movement,s799,"Structures related to movement, unspecified",Belirtilmemiş hareketle ilişkili yapılar,"s799 — Structures related to movement, unspecified — Belirtilmemiş hareketle ilişkili yapılar  "
s,s7 – Hareket sistemi yapıları — Structures related to movement,s770,Additional musculoskeletal structures related to movement,Hareketle ilişkili ek kas-iskelet yapıları,s770 — Additional musculoskeletal structures related to movement — Hareketle ilişkili ek kas-iskelet yapıları  
s,s8 – Deri ve ilgili yapılar — Skin and related structures,s820,Structure of glands associated with skin,Ciltle ilişkili bezlerin yapısı,s820 — Structure of glands associated with skin — Cilde bağlı bezlerin yapısı  
s,s8 – Deri ve ilgili yapılar — Skin and related structures,s810,Structure of areas of skin,Cilt bölgelerinin yapısı,s810 — Structure of areas of skin — Cilt bölgelerinin yapısı  
s,s8 – Deri ve ilgili yapılar — Skin and related structures,s830,Structure of nails,Tırnak yapısı,s830 — Structure of nails — Tırnak yapısı  
s,s8 – Deri ve ilgili yapılar — Skin and related structures,s899,"Skin and related structures, unspecified",Belirtilmemiş cilt ve ilişkili yapıların yapısı,"s899 — Skin and related structures, unspecified — Belirtilmemiş cilt ve ilişkili yapılar  "
s,s8 – Deri ve ilgili yapılar — Skin and related structures,s840,Structure of hair,Saç yapısı,s840 — Structure of hair — Saç yapısı  
s,s999 - Belirsiz,s999,"Body structures, unspecified",Belirtilmemiş vücut yapıları,"s999 — Body structures, unspecified — Belirtilmemiş vücut yapıları  "
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d110,Watching,İzleme,d110 — Watching — İzleme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d115,Listening,Dinleme,d115 — Listening — Dinleme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d120,Paying attention,Dikkat etme,d120 — Paying attention — Dikkat etme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d130,Copying,Kopyalama,d130 — Copying — Kopyalama  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d135,Repeating,Tekrar etme,d135 — Repeating — Tekrar etme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d140,Learning to read,Okuma öğrenimi,d140 — Learning to read — Okuma öğrenimi  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d145,Learning to write,Yazma öğrenimi,d145 — Learning to write — Yazma öğrenimi  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d150,Learning to calculate,Hesaplama öğrenimi,d150 — Learning to calculate — Hesaplama öğrenimi  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d155,Acquiring skills,Beceri kazanımı,d155 — Acquiring skills — Beceriler edinme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d160,Focusing attention,Dikkati odaklama,d160 — Focusing attention — Dikkati odaklama  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d163,Thinking,Düşünme,d163 — Thinking — Düşünme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d166,Reading,Okuma,d166 — Reading — Okuma  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d170,Writing,Yazma,d170 — Writing — Yazma  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d172,Calculating,Hesaplama,d172 — Calculating — Hesaplama  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d175,Solving problems,Problemleri çözme,d175 — Solving problems — Problem çözme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d177,Making decisions,Karar verme,d177 — Making decisions — Karar verme  
d,d1 – Öğrenme ve Bilgi Uygulama — Learning and Applying Knowledge,d179,Applying knowledge,Bilgiyi uygulama,d179 — Applying knowledge — Bilgiyi uygulama  
d,d2 – Genel Görevler ve Talepler — General Tasks and Demands,d210,Undertaking a single task,Tek bir görevi yerine getirme,d210 — Undertaking a single task — Tek bir görevi yerine getirme  
d,d2 – Genel Görevler ve Talepler — General Tasks and Demands,d220,Undertaking multiple tasks,Birden fazla görevi yerine getirme,d220 — Undertaking multiple tasks — Birden fazla görevi yerine getirme  
d,d2 – Genel Görevler ve Talepler — General Tasks and Demands,d230,Carrying out daily routine,Günlük rutini sürdürme,d230 — Carrying out daily routine — Günlük rutini sürdürme  
d,d2 – Genel Görevler ve Talepler — General Tasks and Demands,d240,Handling stress and other psychological demands,Stresle ve diğer psikolojik taleplerle başa çıkma,d240 — Handling stress and other psychological demands — Stresle ve diğer psikolojik gereksinimlerle başa çıkma  
d,d3 – İletişim — Communication,d310,Communicating with - receiving - spoken messages,Sözlü mesajları alma – iletişim kurma,d310 — Communicating with - receiving - spoken messages — Sözlü mesajları alma  
d,d3 – İletişim — Communication,d315,Communicating with - receiving - nonverbal messages,Sözsüz mesajları alma – iletişim kurma,d315 — Communicating with - receiving - nonverbal messages — Sözsüz mesajları alma  
d,d3 – İletişim — Communication,d320,Communicating with - receiving - formal signed messages,Resmî işaret dili mesajlarını alma – iletişim kurma,d320 — Communicating with - receiving - formal signed messages — Resmî işaret dili mesajlarını alma  
